@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[5][1][5]/O2   4594       #"beta-cristobalite.lt", line 33
$/atom:slab[5][1][5]/O3   4595       #"beta-cristobalite.lt", line 34
$/atom:slab[5][1][5]/O4   4596       #"beta-cristobalite.lt", line 35
$/atom:slab[5][1][5]/O5   4597       #"beta-cristobalite.lt", line 36
$/atom:slab[5][1][5]/O6   4598       #"beta-cristobalite.lt", line 37
$/atom:slab[5][1][5]/O7   4599       #"beta-cristobalite.lt", line 38
$/atom:slab[5][1][5]/O8   4600       #"beta-cristobalite.lt", line 39
$/atom:slab[5][1][5]/O9   4601       #"beta-cristobalite.lt", line 40
$/atom:slab[5][1][5]/O10   4602       #"beta-cristobalite.lt", line 41
$/atom:slab[5][1][5]/O11   4603       #"beta-cristobalite.lt", line 42
$/atom:slab[5][1][5]/O12   4604       #"beta-cristobalite.lt", line 43
$/atom:slab[5][1][5]/O13   4605       #"beta-cristobalite.lt", line 44
$/atom:slab[5][1][5]/O14   4606       #"beta-cristobalite.lt", line 45
$/atom:slab[5][1][5]/O15   4607       #"beta-cristobalite.lt", line 46
$/atom:slab[5][1][5]/O16   4608       #"beta-cristobalite.lt", line 47
$/atom:slab[5][2][0]/Si1   4609       #"beta-cristobalite.lt", line 24
$/atom:slab[5][2][0]/Si2   4610       #"beta-cristobalite.lt", line 25
$/atom:slab[5][2][0]/Si3   4611       #"beta-cristobalite.lt", line 26
$/atom:slab[5][2][0]/Si4   4612       #"beta-cristobalite.lt", line 27
$/atom:slab[5][2][0]/Si5   4613       #"beta-cristobalite.lt", line 28
$/atom:slab[5][2][0]/Si6   4614       #"beta-cristobalite.lt", line 29
$/atom:slab[5][2][0]/Si7   4615       #"beta-cristobalite.lt", line 30
$/atom:slab[5][2][0]/Si8   4616       #"beta-cristobalite.lt", line 31
$/atom:slab[5][2][0]/O1   4617       #"beta-cristobalite.lt", line 32
$/atom:slab[5][2][0]/O2   4618       #"beta-cristobalite.lt", line 33
$/atom:slab[5][2][0]/O3   4619       #"beta-cristobalite.lt", line 34
$/atom:slab[5][2][0]/O4   4620       #"beta-cristobalite.lt", line 35
$/atom:slab[5][2][0]/O5   4621       #"beta-cristobalite.lt", line 36
$/atom:slab[5][2][0]/O6   4622       #"beta-cristobalite.lt", line 37
$/atom:slab[5][2][0]/O7   4623       #"beta-cristobalite.lt", line 38
$/atom:slab[5][2][0]/O8   4624       #"beta-cristobalite.lt", line 39
$/atom:slab[5][2][0]/O9   4625       #"beta-cristobalite.lt", line 40
$/atom:slab[5][2][0]/O10   4626       #"beta-cristobalite.lt", line 41
$/atom:slab[5][2][0]/O11   4627       #"beta-cristobalite.lt", line 42
$/atom:slab[5][2][0]/O12   4628       #"beta-cristobalite.lt", line 43
$/atom:slab[5][2][0]/O13   4629       #"beta-cristobalite.lt", line 44
$/atom:slab[5][2][0]/O14   4630       #"beta-cristobalite.lt", line 45
$/atom:slab[5][2][0]/O15   4631       #"beta-cristobalite.lt", line 46
$/atom:slab[5][2][0]/O16   4632       #"beta-cristobalite.lt", line 47
$/atom:slab[5][2][1]/Si1   4633       #"beta-cristobalite.lt", line 24
$/atom:slab[5][2][1]/Si2   4634       #"beta-cristobalite.lt", line 25
$/atom:slab[5][2][1]/Si3   4635       #"beta-cristobalite.lt", line 26
$/atom:slab[5][2][1]/Si4   4636       #"beta-cristobalite.lt", line 27
$/atom:slab[5][2][1]/Si5   4637       #"beta-cristobalite.lt", line 28
$/atom:slab[5][2][1]/Si6   4638       #"beta-cristobalite.lt", line 29
$/atom:slab[5][2][1]/Si7   4639       #"beta-cristobalite.lt", line 30
$/atom:slab[5][2][1]/Si8   4640       #"beta-cristobalite.lt", line 31
$/atom:slab[5][2][1]/O1   4641       #"beta-cristobalite.lt", line 32
$/atom:slab[5][2][1]/O2   4642       #"beta-cristobalite.lt", line 33
$/atom:slab[5][2][1]/O3   4643       #"beta-cristobalite.lt", line 34
$/atom:slab[5][2][1]/O4   4644       #"beta-cristobalite.lt", line 35
$/atom:slab[5][2][1]/O5   4645       #"beta-cristobalite.lt", line 36
$/atom:slab[5][2][1]/O6   4646       #"beta-cristobalite.lt", line 37
$/atom:slab[5][2][1]/O7   4647       #"beta-cristobalite.lt", line 38
$/atom:slab[5][2][1]/O8   4648       #"beta-cristobalite.lt", line 39
$/atom:slab[5][2][1]/O9   4649       #"beta-cristobalite.lt", line 40
$/atom:slab[5][2][1]/O10   4650       #"beta-cristobalite.lt", line 41
$/atom:slab[5][2][1]/O11   4651       #"beta-cristobalite.lt", line 42
$/atom:slab[5][2][1]/O12   4652       #"beta-cristobalite.lt", line 43
$/atom:slab[5][2][1]/O13   4653       #"beta-cristobalite.lt", line 44
$/atom:slab[5][2][1]/O14   4654       #"beta-cristobalite.lt", line 45
$/atom:slab[5][2][1]/O15   4655       #"beta-cristobalite.lt", line 46
$/atom:slab[5][2][1]/O16   4656       #"beta-cristobalite.lt", line 47
$/atom:slab[5][2][2]/Si1   4657       #"beta-cristobalite.lt", line 24
$/atom:slab[5][2][2]/Si2   4658       #"beta-cristobalite.lt", line 25
$/atom:slab[5][2][2]/Si3   4659       #"beta-cristobalite.lt", line 26
$/atom:slab[5][2][2]/Si4   4660       #"beta-cristobalite.lt", line 27
$/atom:slab[5][2][2]/Si5   4661       #"beta-cristobalite.lt", line 28
$/atom:slab[5][2][2]/Si6   4662       #"beta-cristobalite.lt", line 29
$/atom:slab[5][2][2]/Si7   4663       #"beta-cristobalite.lt", line 30
$/atom:slab[5][2][2]/Si8   4664       #"beta-cristobalite.lt", line 31
$/atom:slab[5][2][2]/O1   4665       #"beta-cristobalite.lt", line 32
$/atom:slab[5][2][2]/O2   4666       #"beta-cristobalite.lt", line 33
$/atom:slab[5][2][2]/O3   4667       #"beta-cristobalite.lt", line 34
$/atom:slab[5][2][2]/O4   4668       #"beta-cristobalite.lt", line 35
$/atom:slab[5][2][2]/O5   4669       #"beta-cristobalite.lt", line 36
$/atom:slab[5][2][2]/O6   4670       #"beta-cristobalite.lt", line 37
$/atom:slab[5][2][2]/O7   4671       #"beta-cristobalite.lt", line 38
$/atom:slab[5][2][2]/O8   4672       #"beta-cristobalite.lt", line 39
$/atom:slab[5][2][2]/O9   4673       #"beta-cristobalite.lt", line 40
$/atom:slab[5][2][2]/O10   4674       #"beta-cristobalite.lt", line 41
$/atom:slab[5][2][2]/O11   4675       #"beta-cristobalite.lt", line 42
$/atom:slab[5][2][2]/O12   4676       #"beta-cristobalite.lt", line 43
$/atom:slab[5][2][2]/O13   4677       #"beta-cristobalite.lt", line 44
$/atom:slab[5][2][2]/O14   4678       #"beta-cristobalite.lt", line 45
$/atom:slab[5][2][2]/O15   4679       #"beta-cristobalite.lt", line 46
$/atom:slab[5][2][2]/O16   4680       #"beta-cristobalite.lt", line 47
$/atom:slab[5][2][3]/Si1   4681       #"beta-cristobalite.lt", line 24
$/atom:slab[5][2][3]/Si2   4682       #"beta-cristobalite.lt", line 25
$/atom:slab[5][2][3]/Si3   4683       #"beta-cristobalite.lt", line 26
$/atom:slab[5][2][3]/Si4   4684       #"beta-cristobalite.lt", line 27
$/atom:slab[5][2][3]/Si5   4685       #"beta-cristobalite.lt", line 28
$/atom:slab[5][2][3]/Si6   4686       #"beta-cristobalite.lt", line 29
$/atom:slab[5][2][3]/Si7   4687       #"beta-cristobalite.lt", line 30
$/atom:slab[5][2][3]/Si8   4688       #"beta-cristobalite.lt", line 31
$/atom:slab[5][2][3]/O1   4689       #"beta-cristobalite.lt", line 32
$/atom:slab[5][2][3]/O2   4690       #"beta-cristobalite.lt", line 33
$/atom:slab[5][2][3]/O3   4691       #"beta-cristobalite.lt", line 34
$/atom:slab[5][2][3]/O4   4692       #"beta-cristobalite.lt", line 35
$/atom:slab[5][2][3]/O5   4693       #"beta-cristobalite.lt", line 36
$/atom:slab[5][2][3]/O6   4694       #"beta-cristobalite.lt", line 37
$/atom:slab[5][2][3]/O7   4695       #"beta-cristobalite.lt", line 38
$/atom:slab[5][2][3]/O8   4696       #"beta-cristobalite.lt", line 39
$/atom:slab[5][2][3]/O9   4697       #"beta-cristobalite.lt", line 40
$/atom:slab[5][2][3]/O10   4698       #"beta-cristobalite.lt", line 41
$/atom:slab[5][2][3]/O11   4699       #"beta-cristobalite.lt", line 42
$/atom:slab[5][2][3]/O12   4700       #"beta-cristobalite.lt", line 43
$/atom:slab[5][2][3]/O13   4701       #"beta-cristobalite.lt", line 44
$/atom:slab[5][2][3]/O14   4702       #"beta-cristobalite.lt", line 45
$/atom:slab[5][2][3]/O15   4703       #"beta-cristobalite.lt", line 46
$/atom:slab[5][2][3]/O16   4704       #"beta-cristobalite.lt", line 47
$/atom:slab[5][2][4]/Si1   4705       #"beta-cristobalite.lt", line 24
$/atom:slab[5][2][4]/Si2   4706       #"beta-cristobalite.lt", line 25
$/atom:slab[5][2][4]/Si3   4707       #"beta-cristobalite.lt", line 26
$/atom:slab[5][2][4]/Si4   4708       #"beta-cristobalite.lt", line 27
$/atom:slab[5][2][4]/Si5   4709       #"beta-cristobalite.lt", line 28
$/atom:slab[5][2][4]/Si6   4710       #"beta-cristobalite.lt", line 29
$/atom:slab[5][2][4]/Si7   4711       #"beta-cristobalite.lt", line 30
$/atom:slab[5][2][4]/Si8   4712       #"beta-cristobalite.lt", line 31
$/atom:slab[5][2][4]/O1   4713       #"beta-cristobalite.lt", line 32
$/atom:slab[5][2][4]/O2   4714       #"beta-cristobalite.lt", line 33
$/atom:slab[5][2][4]/O3   4715       #"beta-cristobalite.lt", line 34
$/atom:slab[5][2][4]/O4   4716       #"beta-cristobalite.lt", line 35
$/atom:slab[5][2][4]/O5   4717       #"beta-cristobalite.lt", line 36
$/atom:slab[5][2][4]/O6   4718       #"beta-cristobalite.lt", line 37
$/atom:slab[5][2][4]/O7   4719       #"beta-cristobalite.lt", line 38
$/atom:slab[5][2][4]/O8   4720       #"beta-cristobalite.lt", line 39
$/atom:slab[5][2][4]/O9   4721       #"beta-cristobalite.lt", line 40
$/atom:slab[5][2][4]/O10   4722       #"beta-cristobalite.lt", line 41
$/atom:slab[5][2][4]/O11   4723       #"beta-cristobalite.lt", line 42
$/atom:slab[5][2][4]/O12   4724       #"beta-cristobalite.lt", line 43
$/atom:slab[5][2][4]/O13   4725       #"beta-cristobalite.lt", line 44
$/atom:slab[5][2][4]/O14   4726       #"beta-cristobalite.lt", line 45
$/atom:slab[5][2][4]/O15   4727       #"beta-cristobalite.lt", line 46
$/atom:slab[5][2][4]/O16   4728       #"beta-cristobalite.lt", line 47
$/atom:slab[5][2][5]/Si1   4729       #"beta-cristobalite.lt", line 24
$/atom:slab[5][2][5]/Si2   4730       #"beta-cristobalite.lt", line 25
$/atom:slab[5][2][5]/Si3   4731       #"beta-cristobalite.lt", line 26
$/atom:slab[5][2][5]/Si4   4732       #"beta-cristobalite.lt", line 27
$/atom:slab[5][2][5]/Si5   4733       #"beta-cristobalite.lt", line 28
$/atom:slab[5][2][5]/Si6   4734       #"beta-cristobalite.lt", line 29
$/atom:slab[5][2][5]/Si7   4735       #"beta-cristobalite.lt", line 30
$/atom:slab[5][2][5]/Si8   4736       #"beta-cristobalite.lt", line 31
$/atom:slab[5][2][5]/O1   4737       #"beta-cristobalite.lt", line 32
$/atom:slab[5][2][5]/O2   4738       #"beta-cristobalite.lt", line 33
$/atom:slab[5][2][5]/O3   4739       #"beta-cristobalite.lt", line 34
$/atom:slab[5][2][5]/O4   4740       #"beta-cristobalite.lt", line 35
$/atom:slab[5][2][5]/O5   4741       #"beta-cristobalite.lt", line 36
$/atom:slab[5][2][5]/O6   4742       #"beta-cristobalite.lt", line 37
$/atom:slab[5][2][5]/O7   4743       #"beta-cristobalite.lt", line 38
$/atom:slab[5][2][5]/O8   4744       #"beta-cristobalite.lt", line 39
$/atom:slab[5][2][5]/O9   4745       #"beta-cristobalite.lt", line 40
$/atom:slab[5][2][5]/O10   4746       #"beta-cristobalite.lt", line 41
$/atom:slab[5][2][5]/O11   4747       #"beta-cristobalite.lt", line 42
$/atom:slab[5][2][5]/O12   4748       #"beta-cristobalite.lt", line 43
$/atom:slab[5][2][5]/O13   4749       #"beta-cristobalite.lt", line 44
$/atom:slab[5][2][5]/O14   4750       #"beta-cristobalite.lt", line 45
$/atom:slab[5][2][5]/O15   4751       #"beta-cristobalite.lt", line 46
$/atom:slab[5][2][5]/O16   4752       #"beta-cristobalite.lt", line 47
$/atom:slab[5][3][0]/Si1   4753       #"beta-cristobalite.lt", line 24
$/atom:slab[5][3][0]/Si2   4754       #"beta-cristobalite.lt", line 25
$/atom:slab[5][3][0]/Si3   4755       #"beta-cristobalite.lt", line 26
$/atom:slab[5][3][0]/Si4   4756       #"beta-cristobalite.lt", line 27
$/atom:slab[5][3][0]/Si5   4757       #"beta-cristobalite.lt", line 28
$/atom:slab[5][3][0]/Si6   4758       #"beta-cristobalite.lt", line 29
$/atom:slab[5][3][0]/Si7   4759       #"beta-cristobalite.lt", line 30
$/atom:slab[5][3][0]/Si8   4760       #"beta-cristobalite.lt", line 31
$/atom:slab[5][3][0]/O1   4761       #"beta-cristobalite.lt", line 32
$/atom:slab[5][3][0]/O2   4762       #"beta-cristobalite.lt", line 33
$/atom:slab[5][3][0]/O3   4763       #"beta-cristobalite.lt", line 34
$/atom:slab[5][3][0]/O4   4764       #"beta-cristobalite.lt", line 35
$/atom:slab[5][3][0]/O5   4765       #"beta-cristobalite.lt", line 36
$/atom:slab[5][3][0]/O6   4766       #"beta-cristobalite.lt", line 37
$/atom:slab[5][3][0]/O7   4767       #"beta-cristobalite.lt", line 38
$/atom:slab[5][3][0]/O8   4768       #"beta-cristobalite.lt", line 39
$/atom:slab[5][3][0]/O9   4769       #"beta-cristobalite.lt", line 40
$/atom:slab[5][3][0]/O10   4770       #"beta-cristobalite.lt", line 41
$/atom:slab[5][3][0]/O11   4771       #"beta-cristobalite.lt", line 42
$/atom:slab[5][3][0]/O12   4772       #"beta-cristobalite.lt", line 43
$/atom:slab[5][3][0]/O13   4773       #"beta-cristobalite.lt", line 44
$/atom:slab[5][3][0]/O14   4774       #"beta-cristobalite.lt", line 45
$/atom:slab[5][3][0]/O15   4775       #"beta-cristobalite.lt", line 46
$/atom:slab[5][3][0]/O16   4776       #"beta-cristobalite.lt", line 47
$/atom:slab[5][3][1]/Si1   4777       #"beta-cristobalite.lt", line 24
$/atom:slab[5][3][1]/Si2   4778       #"beta-cristobalite.lt", line 25
$/atom:slab[5][3][1]/Si3   4779       #"beta-cristobalite.lt", line 26
$/atom:slab[5][3][1]/Si4   4780       #"beta-cristobalite.lt", line 27
$/atom:slab[5][3][1]/Si5   4781       #"beta-cristobalite.lt", line 28
$/atom:slab[5][3][1]/Si6   4782       #"beta-cristobalite.lt", line 29
$/atom:slab[5][3][1]/Si7   4783       #"beta-cristobalite.lt", line 30
$/atom:slab[5][3][1]/Si8   4784       #"beta-cristobalite.lt", line 31
$/atom:slab[5][3][1]/O1   4785       #"beta-cristobalite.lt", line 32
$/atom:slab[5][3][1]/O2   4786       #"beta-cristobalite.lt", line 33
$/atom:slab[5][3][1]/O3   4787       #"beta-cristobalite.lt", line 34
$/atom:slab[5][3][1]/O4   4788       #"beta-cristobalite.lt", line 35
$/atom:slab[5][3][1]/O5   4789       #"beta-cristobalite.lt", line 36
$/atom:slab[5][3][1]/O6   4790       #"beta-cristobalite.lt", line 37
$/atom:slab[5][3][1]/O7   4791       #"beta-cristobalite.lt", line 38
$/atom:slab[5][3][1]/O8   4792       #"beta-cristobalite.lt", line 39
$/atom:slab[5][3][1]/O9   4793       #"beta-cristobalite.lt", line 40
$/atom:slab[5][3][1]/O10   4794       #"beta-cristobalite.lt", line 41
$/atom:slab[5][3][1]/O11   4795       #"beta-cristobalite.lt", line 42
$/atom:slab[5][3][1]/O12   4796       #"beta-cristobalite.lt", line 43
$/atom:slab[5][3][1]/O13   4797       #"beta-cristobalite.lt", line 44
$/atom:slab[5][3][1]/O14   4798       #"beta-cristobalite.lt", line 45
$/atom:slab[5][3][1]/O15   4799       #"beta-cristobalite.lt", line 46
$/atom:slab[5][3][1]/O16   4800       #"beta-cristobalite.lt", line 47
$/atom:slab[5][3][2]/Si1   4801       #"beta-cristobalite.lt", line 24
$/atom:slab[5][3][2]/Si2   4802       #"beta-cristobalite.lt", line 25
$/atom:slab[5][3][2]/Si3   4803       #"beta-cristobalite.lt", line 26
$/atom:slab[5][3][2]/Si4   4804       #"beta-cristobalite.lt", line 27
$/atom:slab[5][3][2]/Si5   4805       #"beta-cristobalite.lt", line 28
$/atom:slab[5][3][2]/Si6   4806       #"beta-cristobalite.lt", line 29
$/atom:slab[5][3][2]/Si7   4807       #"beta-cristobalite.lt", line 30
$/atom:slab[5][3][2]/Si8   4808       #"beta-cristobalite.lt", line 31
$/atom:slab[5][3][2]/O1   4809       #"beta-cristobalite.lt", line 32
$/atom:slab[5][3][2]/O2   4810       #"beta-cristobalite.lt", line 33
$/atom:slab[5][3][2]/O3   4811       #"beta-cristobalite.lt", line 34
$/atom:slab[5][3][2]/O4   4812       #"beta-cristobalite.lt", line 35
$/atom:slab[5][3][2]/O5   4813       #"beta-cristobalite.lt", line 36
$/atom:slab[5][3][2]/O6   4814       #"beta-cristobalite.lt", line 37
$/atom:slab[5][3][2]/O7   4815       #"beta-cristobalite.lt", line 38
$/atom:slab[5][3][2]/O8   4816       #"beta-cristobalite.lt", line 39
$/atom:slab[5][3][2]/O9   4817       #"beta-cristobalite.lt", line 40
$/atom:slab[5][3][2]/O10   4818       #"beta-cristobalite.lt", line 41
$/atom:slab[5][3][2]/O11   4819       #"beta-cristobalite.lt", line 42
$/atom:slab[5][3][2]/O12   4820       #"beta-cristobalite.lt", line 43
$/atom:slab[5][3][2]/O13   4821       #"beta-cristobalite.lt", line 44
$/atom:slab[5][3][2]/O14   4822       #"beta-cristobalite.lt", line 45
$/atom:slab[5][3][2]/O15   4823       #"beta-cristobalite.lt", line 46
$/atom:slab[5][3][2]/O16   4824       #"beta-cristobalite.lt", line 47
$/atom:slab[5][3][3]/Si1   4825       #"beta-cristobalite.lt", line 24
$/atom:slab[5][3][3]/Si2   4826       #"beta-cristobalite.lt", line 25
$/atom:slab[5][3][3]/Si3   4827       #"beta-cristobalite.lt", line 26
$/atom:slab[5][3][3]/Si4   4828       #"beta-cristobalite.lt", line 27
$/atom:slab[5][3][3]/Si5   4829       #"beta-cristobalite.lt", line 28
$/atom:slab[5][3][3]/Si6   4830       #"beta-cristobalite.lt", line 29
$/atom:slab[5][3][3]/Si7   4831       #"beta-cristobalite.lt", line 30
$/atom:slab[5][3][3]/Si8   4832       #"beta-cristobalite.lt", line 31
$/atom:slab[5][3][3]/O1   4833       #"beta-cristobalite.lt", line 32
$/atom:slab[5][3][3]/O2   4834       #"beta-cristobalite.lt", line 33
$/atom:slab[5][3][3]/O3   4835       #"beta-cristobalite.lt", line 34
$/atom:slab[5][3][3]/O4   4836       #"beta-cristobalite.lt", line 35
$/atom:slab[5][3][3]/O5   4837       #"beta-cristobalite.lt", line 36
$/atom:slab[5][3][3]/O6   4838       #"beta-cristobalite.lt", line 37
$/atom:slab[5][3][3]/O7   4839       #"beta-cristobalite.lt", line 38
$/atom:slab[5][3][3]/O8   4840       #"beta-cristobalite.lt", line 39
$/atom:slab[5][3][3]/O9   4841       #"beta-cristobalite.lt", line 40
$/atom:slab[5][3][3]/O10   4842       #"beta-cristobalite.lt", line 41
$/atom:slab[5][3][3]/O11   4843       #"beta-cristobalite.lt", line 42
$/atom:slab[5][3][3]/O12   4844       #"beta-cristobalite.lt", line 43
$/atom:slab[5][3][3]/O13   4845       #"beta-cristobalite.lt", line 44
$/atom:slab[5][3][3]/O14   4846       #"beta-cristobalite.lt", line 45
$/atom:slab[5][3][3]/O15   4847       #"beta-cristobalite.lt", line 46
$/atom:slab[5][3][3]/O16   4848       #"beta-cristobalite.lt", line 47
$/atom:slab[5][3][4]/Si1   4849       #"beta-cristobalite.lt", line 24
$/atom:slab[5][3][4]/Si2   4850       #"beta-cristobalite.lt", line 25
$/atom:slab[5][3][4]/Si3   4851       #"beta-cristobalite.lt", line 26
$/atom:slab[5][3][4]/Si4   4852       #"beta-cristobalite.lt", line 27
$/atom:slab[5][3][4]/Si5   4853       #"beta-cristobalite.lt", line 28
$/atom:slab[5][3][4]/Si6   4854       #"beta-cristobalite.lt", line 29
$/atom:slab[5][3][4]/Si7   4855       #"beta-cristobalite.lt", line 30
$/atom:slab[5][3][4]/Si8   4856       #"beta-cristobalite.lt", line 31
$/atom:slab[5][3][4]/O1   4857       #"beta-cristobalite.lt", line 32
$/atom:slab[5][3][4]/O2   4858       #"beta-cristobalite.lt", line 33
$/atom:slab[5][3][4]/O3   4859       #"beta-cristobalite.lt", line 34
$/atom:slab[5][3][4]/O4   4860       #"beta-cristobalite.lt", line 35
$/atom:slab[5][3][4]/O5   4861       #"beta-cristobalite.lt", line 36
$/atom:slab[5][3][4]/O6   4862       #"beta-cristobalite.lt", line 37
$/atom:slab[5][3][4]/O7   4863       #"beta-cristobalite.lt", line 38
$/atom:slab[5][3][4]/O8   4864       #"beta-cristobalite.lt", line 39
$/atom:slab[5][3][4]/O9   4865       #"beta-cristobalite.lt", line 40
$/atom:slab[5][3][4]/O10   4866       #"beta-cristobalite.lt", line 41
$/atom:slab[5][3][4]/O11   4867       #"beta-cristobalite.lt", line 42
$/atom:slab[5][3][4]/O12   4868       #"beta-cristobalite.lt", line 43
$/atom:slab[5][3][4]/O13   4869       #"beta-cristobalite.lt", line 44
$/atom:slab[5][3][4]/O14   4870       #"beta-cristobalite.lt", line 45
$/atom:slab[5][3][4]/O15   4871       #"beta-cristobalite.lt", line 46
$/atom:slab[5][3][4]/O16   4872       #"beta-cristobalite.lt", line 47
$/atom:slab[5][3][5]/Si1   4873       #"beta-cristobalite.lt", line 24
$/atom:slab[5][3][5]/Si2   4874       #"beta-cristobalite.lt", line 25
$/atom:slab[5][3][5]/Si3   4875       #"beta-cristobalite.lt", line 26
$/atom:slab[5][3][5]/Si4   4876       #"beta-cristobalite.lt", line 27
$/atom:slab[5][3][5]/Si5   4877       #"beta-cristobalite.lt", line 28
